id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_wsd_api_endpoint_tester,sn.wsd.api.endpoint tester,model_sn_wsd_api_endpoint,sn_wsd_api.group_sn_wsd_api_tester,1,0,0,0
access_sn_wsd_api_endpoint_manager,sn.wsd.api.endpoint manager,model_sn_wsd_api_endpoint,sn_wsd_api.group_sn_wsd_api_manager,1,1,1,1
access_sn_wsd_api_test_case_tester,sn.wsd.api.test.case tester,model_sn_wsd_api_test_case,sn_wsd_api.group_sn_wsd_api_tester,1,1,1,0
access_sn_wsd_api_test_case_manager,sn.wsd.api.test.case manager,model_sn_wsd_api_test_case,sn_wsd_api.group_sn_wsd_api_manager,1,1,1,1
access_sn_wsd_api_test_run_tester,sn.wsd.api.test.run tester,model_sn_wsd_api_test_run,sn_wsd_api.group_sn_wsd_api_tester,1,0,1,0
access_sn_wsd_api_test_run_manager,sn.wsd.api.test.run manager,model_sn_wsd_api_test_run,sn_wsd_api.group_sn_wsd_api_manager,1,0,1,1
access_sn_wsd_mes_sn_travel_user,sn.wsd.mes.sn.travel user,model_sn_wsd_mes_sn_travel,base.group_user,1,1,1,1
access_sn_wsd_mes_test_result_user,sn.wsd.mes.test.result user,model_sn_wsd_mes_test_result,base.group_user,1,1,1,1
access_sn_wsd_aoi_defect_detail_user,sn.wsd.aoi.defect.detail user,model_sn_wsd_aoi_defect_detail,base.group_user,1,1,1,1
access_sn_wsd_laser_print_record_user,sn.wsd.laser.print.record user,model_sn_wsd_laser_print_record,base.group_user,1,1,1,1
access_sn_wsd_laser_print_record_line_user,sn.wsd.laser.print.record.line user,model_sn_wsd_laser_print_record_line,base.group_user,1,1,1,1
access_sn_wsd_mes_test_result_detail_user,sn.wsd.mes.test.result.detail user,model_sn_wsd_mes_test_result_detail,base.group_user,1,1,1,1
access_sn_wsd_mes_nameplate_binding_user,sn.wsd.mes.nameplate.binding user,model_sn_wsd_mes_nameplate_binding,base.group_user,1,1,1,1
access_sn_wsd_mes_packaging_record_user,sn.wsd.mes.packaging.record user,model_sn_wsd_mes_packaging_record,base.group_user,1,1,1,1
access_sn_wsd_mes_tooling_usage_log_user,sn.wsd.mes.tooling.usage.log user,model_sn_wsd_mes_tooling_usage_log,base.group_user,1,1,1,1
access_sn_wsd_mes_process_parameter_user,sn.wsd.mes.process.parameter user,model_sn_wsd_mes_process_parameter,base.group_user,1,1,1,1
access_sn_wsd_mes_process_parameter_validation_user,sn.wsd.mes.process.parameter.validation user,model_sn_wsd_mes_process_parameter_validation,base.group_user,1,1,1,1
access_sn_wsd_mes_eip_category_mapping_user,sn.wsd.mes.eip.category.mapping user,model_sn_wsd_mes_eip_category_mapping,base.group_user,1,1,1,1
access_sn_wsd_mes_eip_operation_mapping_user,sn.wsd.mes.eip.operation.mapping user,model_sn_wsd_mes_eip_operation_mapping,base.group_user,1,1,1,1
access_sn_wsd_mes_eip_sync_config_user,sn.wsd.mes.eip.sync.config user,model_sn_wsd_mes_eip_sync_config,base.group_user,1,1,1,1
access_sn_wsd_mes_eip_sync_record_user,sn.wsd.mes.eip.sync.record user,model_sn_wsd_mes_eip_sync_record,base.group_user,1,1,1,1
access_sn_wsd_mes_pcb_exposure_record_user,sn.wsd.mes.pcb.exposure.record user,model_sn_wsd_mes_pcb_exposure_record,base.group_user,1,1,1,1
access_sn_wsd_mes_product_warning_user,sn.wsd.mes.product.warning user,model_sn_wsd_mes_product_warning,base.group_user,1,1,1,1
