id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_wsd_internal_serial_user,sn.wsd.internal.serial user,model_sn_wsd_internal_serial,base.group_user,1,1,1,1
access_sn_wsd_manufacturing_batch_user,sn.wsd.manufacturing.batch user,model_sn_wsd_manufacturing_batch,mrp.group_mrp_user,1,1,1,0
access_sn_wsd_manufacturing_batch_manager,sn.wsd.manufacturing.batch manager,model_sn_wsd_manufacturing_batch,mrp.group_mrp_manager,1,1,1,1
access_sn_wsd_manufacturing_batch_operation_user,sn.wsd.manufacturing.batch.operation user,model_sn_wsd_manufacturing_batch_operation,mrp.group_mrp_user,1,1,1,0
access_sn_wsd_manufacturing_batch_operation_manager,sn.wsd.manufacturing.batch.operation manager,model_sn_wsd_manufacturing_batch_operation,mrp.group_mrp_manager,1,1,1,1
access_sn_wsd_meter_aging_batch_user,sn.wsd.meter.aging.batch user,model_sn_wsd_meter_aging_batch,base.group_user,1,1,1,1
access_sn_wsd_meter_aging_batch_line_user,sn.wsd.meter.aging.batch.line user,model_sn_wsd_meter_aging_batch_line,base.group_user,1,1,1,1
access_sn_wsd_meter_pack_record_user,sn.wsd.meter.pack.record user,model_sn_wsd_meter_pack_record,base.group_user,1,1,1,1
access_sn_wsd_serial_identity_user,sn.wsd.serial.identity user,model_sn_wsd_serial_identity,base.group_user,1,1,1,0
access_sn_wsd_carton_pallet_binding_log_user,sn.wsd.carton.pallet.binding.log user,model_sn_wsd_carton_pallet_binding_log,base.group_user,1,0,1,0
access_sn_mrp_workshop_user,sn.mrp.workshop user,model_sn_mrp_workshop,base.group_user,1,1,1,1
access_sn_mrp_production_line_user,sn.mrp.production.line user,model_sn_mrp_production_line,base.group_user,1,1,1,1
access_sn_mrp_team_user,sn.mrp.team user,model_sn_mrp_team,base.group_user,1,1,1,1
access_sn_mrp_team_member_user,sn.mrp.team.member user,model_sn_mrp_team_member,base.group_user,1,1,1,1
access_sn_wsd_operation_user,sn.wsd.operation user,model_sn_wsd_operation,base.group_user,1,1,1,1
access_sn_wsd_process_route_user,sn.wsd.process.route user,model_sn_wsd_process_route,base.group_user,1,1,1,1
access_sn_wsd_process_route_operation_user,sn.wsd.process.route.operation user,model_sn_wsd_process_route_operation,base.group_user,1,1,1,1
access_sn_wsd_process_route_drawing_user,sn.wsd.process.route.drawing user,model_sn_wsd_process_route_drawing,base.group_user,1,1,1,1
access_sn_wsd_route_section_stat_user,sn.wsd.route.section.stat user,model_sn_wsd_route_section_stat,base.group_user,1,1,1,1
access_sn_wsd_process_route_version_user,sn.wsd.process.route.version user,model_sn_wsd_process_route_version,base.group_user,1,1,1,0
access_sn_mrp_team_member_add_wizard_user,sn.mrp.team.member.add.wizard user,model_sn_mrp_team_member_add_wizard,base.group_user,1,1,1,1
access_sn_mrp_team_member_remove_wizard_user,sn.mrp.team.member.remove.wizard user,model_sn_mrp_team_member_remove_wizard,base.group_user,1,1,1,1
access_mrp_excess_return_user,mrp.excess.return user,model_mrp_excess_return,mrp.group_mrp_user,1,0,0,0
access_mrp_excess_return_manager,mrp.excess.return manager,model_mrp_excess_return,mrp.group_mrp_manager,1,1,1,1
access_mrp_excess_return_line_user,mrp.excess.return.line user,model_mrp_excess_return_line,mrp.group_mrp_user,1,0,0,0
access_mrp_excess_return_line_manager,mrp.excess.return.line manager,model_mrp_excess_return_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_substitute_usage_user,mrp.substitute.usage user,model_mrp_substitute_usage,mrp.group_mrp_user,1,0,0,0
access_mrp_substitute_usage_manager,mrp.substitute.usage manager,model_mrp_substitute_usage,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_line_substitute_user,mrp.bom.line.substitute user,model_mrp_bom_line_substitute,mrp.group_mrp_user,1,0,0,0
access_mrp_bom_line_substitute_manager,mrp.bom.line.substitute manager,model_mrp_bom_line_substitute,mrp.group_mrp_manager,1,1,1,1
access_mrp_feeder_line_user,mrp.feeder.line user,model_mrp_feeder_line,mrp.group_mrp_user,1,1,1,0
access_mrp_feeder_line_manager,mrp.feeder.line manager,model_mrp_feeder_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_substitute_wizard_user,mrp.substitute.wizard user,model_mrp_substitute_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_feeder_scan_wizard_user,mrp.feeder.scan.wizard user,model_mrp_feeder_scan_wizard,mrp.group_mrp_user,1,1,1,1

