id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_wsd_maintenance_plan_user,sn.wsd.maintenance.plan user,model_sn_wsd_maintenance_plan,group_sn_wsd_maintenance_user,1,1,1,0
access_sn_wsd_maintenance_plan_manager,sn.wsd.maintenance.plan manager,model_sn_wsd_maintenance_plan,group_sn_wsd_maintenance_manager,1,1,1,1
access_sn_wsd_maintenance_plan_item_user,sn.wsd.maintenance.plan.item user,model_sn_wsd_maintenance_plan_item,group_sn_wsd_maintenance_user,1,1,1,0
access_sn_wsd_maintenance_plan_item_manager,sn.wsd.maintenance.plan.item manager,model_sn_wsd_maintenance_plan_item,group_sn_wsd_maintenance_manager,1,1,1,1
access_sn_wsd_maintenance_execution_user,sn.wsd.maintenance.execution user,model_sn_wsd_maintenance_execution,group_sn_wsd_maintenance_user,1,1,1,0
access_sn_wsd_maintenance_execution_manager,sn.wsd.maintenance.execution manager,model_sn_wsd_maintenance_execution,group_sn_wsd_maintenance_manager,1,1,1,1
access_sn_wsd_maintenance_execution_line_user,sn.wsd.maintenance.execution.line user,model_sn_wsd_maintenance_execution_line,group_sn_wsd_maintenance_user,1,1,1,0
access_sn_wsd_maintenance_execution_line_manager,sn.wsd.maintenance.execution.line manager,model_sn_wsd_maintenance_execution_line,group_sn_wsd_maintenance_manager,1,1,1,1
access_sn_wsd_maintenance_downtime_user,sn.wsd.maintenance.downtime user,model_sn_wsd_maintenance_downtime,group_sn_wsd_maintenance_user,1,1,1,0
access_sn_wsd_maintenance_downtime_manager,sn.wsd.maintenance.downtime manager,model_sn_wsd_maintenance_downtime,group_sn_wsd_maintenance_manager,1,1,1,1
access_sn_wsd_maintenance_item_user,sn.wsd.maintenance.item user,model_sn_wsd_maintenance_item,group_sn_wsd_maintenance_user,1,1,1,0
access_sn_wsd_maintenance_item_manager,sn.wsd.maintenance.item manager,model_sn_wsd_maintenance_item,group_sn_wsd_maintenance_manager,1,1,1,1
access_sn_wsd_maintenance_lifecycle_log_user,sn.wsd.maintenance.lifecycle.log user,model_sn_wsd_maintenance_lifecycle_log,group_sn_wsd_maintenance_user,1,0,0,0
access_sn_wsd_maintenance_lifecycle_log_manager,sn.wsd.maintenance.lifecycle.log manager,model_sn_wsd_maintenance_lifecycle_log,group_sn_wsd_maintenance_manager,1,1,1,0
access_sn_smt_device_loadpoint_wsd_user,sn.smt.device.loadpoint wsd user,model_sn_smt_device_loadpoint,group_sn_wsd_maintenance_user,1,1,1,0
access_sn_smt_device_loadpoint_wsd_manager,sn.smt.device.loadpoint wsd manager,model_sn_smt_device_loadpoint,group_sn_wsd_maintenance_manager,1,1,1,1
access_sn_smt_workcenter_device_wsd_user,sn.smt.workcenter.device wsd user,model_sn_smt_workcenter_device,group_sn_wsd_maintenance_user,1,1,1,0
access_sn_smt_workcenter_device_wsd_manager,sn.smt.workcenter.device wsd manager,model_sn_smt_workcenter_device,group_sn_wsd_maintenance_manager,1,1,1,1
