id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_wsd_device_reflow_record_user,sn.wsd.device.reflow.record user,model_sn_wsd_device_reflow_record,base.group_user,1,1,1,1
access_sn_wsd_device_reflow_zone_user,sn.wsd.device.reflow.zone user,model_sn_wsd_device_reflow_zone,base.group_user,1,1,1,1
access_sn_wsd_device_wave_record_user,sn.wsd.device.wave.record user,model_sn_wsd_device_wave_record,base.group_user,1,1,1,1
access_sn_wsd_device_wave_zone_user,sn.wsd.device.wave.zone user,model_sn_wsd_device_wave_zone,base.group_user,1,1,1,1
access_sn_wsd_device_doc_type_user,sn.wsd.device.doc.type user,model_sn_wsd_device_doc_type,base.group_user,1,1,1,1
access_sn_wsd_device_equipment_user,sn.wsd.device.equipment user,model_sn_wsd_device_equipment,base.group_user,1,1,1,1
access_sn_wsd_device_equipment_document_user,sn.wsd.device.equipment.document user,model_sn_wsd_device_equipment_document,base.group_user,1,1,1,1
access_sn_wsd_device_equipment_type_user,sn.wsd.device.equipment.type user,model_sn_wsd_device_equipment_type,base.group_user,1,1,1,1
access_sn_wsd_device_location_user,sn.wsd.device.location user,model_sn_wsd_device_location,base.group_user,1,1,1,1
access_sn_wsd_device_doc_sync_wizard_user,sn.wsd.device.doc.sync.wizard user,model_sn_wsd_device_doc_sync_wizard,base.group_user,1,1,1,1
access_sn_wsd_device_maint_template_user,sn.wsd.device.maint.template user,model_sn_wsd_device_maint_template,base.group_user,1,1,1,1
access_sn_wsd_device_maint_item_user,sn.wsd.device.maint.item user,model_sn_wsd_device_maint_item,base.group_user,1,1,1,1
access_sn_wsd_device_check_plan_user,sn.wsd.device.check.plan user,model_sn_wsd_device_check_plan,base.group_user,1,1,1,1
access_sn_wsd_device_check_task_user,sn.wsd.device.check.task user,model_sn_wsd_device_check_task,base.group_user,1,1,1,1
access_sn_wsd_device_check_task_line_user,sn.wsd.device.check.task.line user,model_sn_wsd_device_check_task_line,base.group_user,1,1,1,1
access_sn_wsd_device_check_generation_log_user,sn.wsd.device.check.generation.log user,model_sn_wsd_device_check_generation_log,base.group_user,1,0,0,0
access_sn_wsd_device_check_config_user,sn.wsd.device.check.config user,model_sn_wsd_device_check_config,base.group_user,1,1,1,0
access_sn_wsd_device_maint_plan_user,sn.wsd.device.maint.plan user,model_sn_wsd_device_maint_plan,base.group_user,1,1,1,1
access_sn_wsd_device_maint_task_user,sn.wsd.device.maint.task user,model_sn_wsd_device_maint_task,base.group_user,1,1,1,1
access_sn_wsd_device_maint_task_line_user,sn.wsd.device.maint.task.line user,model_sn_wsd_device_maint_task_line,base.group_user,1,1,1,1
access_sn_wsd_device_maint_generation_log_user,sn.wsd.device.maint.generation.log user,model_sn_wsd_device_maint_generation_log,base.group_user,1,0,0,0
access_sn_wsd_device_maint_config_user,sn.wsd.device.maint.config user,model_sn_wsd_device_maint_config,base.group_user,1,1,1,0
access_sn_wsd_device_cal_plan_user,sn.wsd.device.cal.plan user,model_sn_wsd_device_cal_plan,base.group_user,1,1,1,1
access_sn_wsd_device_cal_task_user,sn.wsd.device.cal.task user,model_sn_wsd_device_cal_task,base.group_user,1,1,1,1
access_sn_wsd_device_cal_task_line_user,sn.wsd.device.cal.task.line user,model_sn_wsd_device_cal_task_line,base.group_user,1,1,1,1
access_sn_wsd_device_cal_generation_log_user,sn.wsd.device.cal.generation.log user,model_sn_wsd_device_cal_generation_log,base.group_user,1,0,0,0
access_sn_wsd_device_cal_config_user,sn.wsd.device.cal.config user,model_sn_wsd_device_cal_config,base.group_user,1,1,1,0
access_sn_wsd_device_cal_import_wizard_user,sn.wsd.device.cal.line.import.wizard user,model_sn_wsd_device_cal_line_import_wizard,base.group_user,1,1,1,1
access_sn_wsd_device_cal_import_wizard_line_user,sn.wsd.device.cal.line.import.wizard.line user,model_sn_wsd_device_cal_line_import_wizard_line,base.group_user,1,1,1,1
access_sn_wsd_device_repair_order_user,sn.wsd.device.repair.order user,model_sn_wsd_device_repair_order,base.group_user,1,1,1,1
access_sn_wsd_device_repair_record_user,sn.wsd.device.repair.record user,model_sn_wsd_device_repair_record,base.group_user,1,1,1,1
access_sn_wsd_device_repair_create_wizard_user,sn.wsd.device.repair.create.wizard user,model_sn_wsd_device_repair_create_wizard,base.group_user,1,1,1,1
access_sn_wsd_device_repair_accept_wizard_user,sn.wsd.device.repair.accept.wizard user,model_sn_wsd_device_repair_accept_wizard,base.group_user,1,1,1,1
access_sn_wsd_device_repair_record_wizard_user,sn.wsd.device.repair.record.wizard user,model_sn_wsd_device_repair_record_wizard,base.group_user,1,1,1,1
access_sn_wsd_device_knowledge_user,sn.wsd.device.knowledge user,model_sn_wsd_device_knowledge,base.group_user,1,1,1,1
access_sn_wsd_device_knowledge_step_user,sn.wsd.device.knowledge.step user,model_sn_wsd_device_knowledge_step,base.group_user,1,1,1,1
