id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_smt_material_table_user,sn.smt.material.table user,model_sn_smt_material_table,base.group_user,1,1,1,1
access_sn_smt_material_table_line_user,sn.smt.material.table.line user,model_sn_smt_material_table_line,base.group_user,1,1,1,1
access_sn_smt_material_table_detail_user,sn.smt.material.table.detail user,model_sn_smt_material_table_detail,base.group_user,1,1,1,1
access_sn_smt_online_material_user,sn.smt.online.material user,model_sn_smt_online_material,base.group_user,1,1,1,1
access_sn_smt_feeder_user,sn.smt.feeder user,model_sn_smt_feeder,base.group_user,1,1,1,1
access_sn_smt_cart_user,sn.smt.cart user,model_sn_smt_cart,base.group_user,1,1,1,1
access_sn_smt_config_user,sn.smt.config user,model_sn_smt_config,base.group_user,1,1,1,1
access_sn_smt_material_consumption_user,sn.smt.material.consumption user,model_sn_smt_material_consumption,base.group_user,1,1,1,0
access_sn_smt_table_import_wizard_user,sn.smt.table.import.wizard user,model_sn_smt_table_import_wizard,base.group_user,1,1,1,1
access_sn_smt_material_query_wizard_user,sn.smt.material.query.wizard user,model_sn_smt_material_query_wizard,base.group_user,1,1,1,1
access_sn_smt_pcb_panel_user,sn.smt.pcb.panel user,model_sn_smt_pcb_panel,base.group_user,1,1,1,1
access_sn_smt_pcb_board_user,sn.smt.pcb.board user,model_sn_smt_pcb_board,base.group_user,1,1,1,1
access_sn_smt_pcb_panel_api_user,sn.smt.pcb.panel.api user,model_sn_smt_pcb_panel_api,base.group_user,1,1,1,1
access_sn_smt_feeder_repair_user,sn.smt.feeder.repair user,model_sn_smt_feeder_repair,base.group_user,1,1,1,0
access_sn_smt_feeder_channel_user,sn.smt.feeder.channel user,model_sn_smt_feeder_channel,base.group_user,1,1,1,1
access_sn_smt_feeder_scrap_user,sn.smt.feeder.scrap user,model_sn_smt_feeder_scrap,base.group_user,1,1,1,0
access_sn_smt_feeder_maintenance_user,sn.smt.feeder.maintenance user,model_sn_smt_feeder_maintenance,base.group_user,1,1,1,0
access_sn_smt_feeder_action_wizard_user,sn.smt.feeder.action.wizard user,model_sn_smt_feeder_action_wizard,base.group_user,1,1,1,1
access_sn_smt_cart_line_user,sn.smt.cart.line user,model_sn_smt_cart_line,base.group_user,1,1,1,0
access_sn_smt_cart_mount_wizard_user,sn.smt.cart.mount.wizard user,model_sn_smt_cart_mount_wizard,base.group_user,1,1,1,1
access_sn_smt_material_log_user,sn.smt.material.log user,model_sn_smt_material_log,base.group_user,1,0,1,0
