id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_tooling_type_user,sn.tooling.type.user,model_sn_tooling_type,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_type_manager,sn.tooling.type.manager,model_sn_tooling_type,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_template_user,sn.tooling.template.user,model_sn_tooling_template,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_template_manager,sn.tooling.template.manager,model_sn_tooling_template,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_template_item_user,sn.tooling.template.item.user,model_sn_tooling_template_maintenance_item,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_template_item_manager,sn.tooling.template.item.manager,model_sn_tooling_template_maintenance_item,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_user,sn.tooling.user,model_sn_tooling,mrp.group_mrp_user,1,1,1,0
access_sn_tooling_manager,sn.tooling.manager,model_sn_tooling,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_record_user,sn.tooling.record.user,model_sn_tooling_record,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_record_manager,sn.tooling.record.manager,model_sn_tooling_record,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_record_line_user,sn.tooling.record.line.user,model_sn_tooling_record_line,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_record_line_manager,sn.tooling.record.line.manager,model_sn_tooling_record_line,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_maintain_wizard_user,sn.tooling.maintain.wizard.user,model_sn_tooling_maintain_wizard,mrp.group_mrp_user,1,1,1,1
access_sn_tooling_maintain_wizard_line_user,sn.tooling.maintain.wizard.line.user,model_sn_tooling_maintain_wizard_line,mrp.group_mrp_user,1,1,1,1
access_sn_tooling_repair_start_wizard_user,sn.tooling.repair.start.wizard.user,model_sn_tooling_repair_start_wizard,mrp.group_mrp_user,1,1,1,1
access_sn_tooling_repair_done_wizard_user,sn.tooling.repair.done.wizard.user,model_sn_tooling_repair_done_wizard,mrp.group_mrp_user,1,1,1,1
access_sn_tooling_disable_wizard_user,sn.tooling.disable.wizard.user,model_sn_tooling_disable_wizard,mrp.group_mrp_user,1,1,1,1
access_sn_tooling_scrap_wizard_user,sn.tooling.scrap.wizard.user,model_sn_tooling_scrap_wizard,mrp.group_mrp_user,1,1,1,1
