id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_wsd_meter_component_binding_user,sn.wsd.meter.component.binding user,model_sn_wsd_meter_component_binding,base.group_user,1,1,1,1
access_sn_wsd_quality_defect_code_user,sn.wsd.quality.defect.code user,model_sn_wsd_quality_defect_code,base.group_user,1,1,1,1
access_sn_wsd_quality_issue_user,sn.wsd.quality.issue user,model_sn_wsd_quality_issue,base.group_user,1,1,1,1
access_sn_wsd_serial_freeze_user,sn.wsd.serial.freeze user,model_sn_wsd_serial_freeze,base.group_user,1,1,1,1
access_sn_wsd_serial_freeze_wizard_user,sn.wsd.serial.freeze.wizard user,model_sn_wsd_serial_freeze_wizard,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_item_user,sn.wsd.quality.inspection.item user,model_sn_wsd_quality_inspection_item,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_item_group_user,sn.wsd.quality.inspection.item.group user,model_sn_wsd_quality_inspection_item_group,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_item_group_line_user,sn.wsd.quality.inspection.item.group.line user,model_sn_wsd_quality_inspection_item_group_line,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_scheme_user,sn.wsd.quality.inspection.scheme user,model_sn_wsd_quality_inspection_scheme,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_scheme_line_user,sn.wsd.quality.inspection.scheme.line user,model_sn_wsd_quality_inspection_scheme_line,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_user,sn.wsd.quality.inspection user,model_sn_wsd_quality_inspection,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_line_user,sn.wsd.quality.inspection.line user,model_sn_wsd_quality_inspection_line,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_defect_line_user,sn.wsd.quality.inspection.defect.line user,model_sn_wsd_quality_inspection_defect_line,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_cell_user,sn.wsd.quality.inspection.cell user,model_sn_wsd_quality_inspection_cell,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_skip_user,sn.wsd.quality.inspection.skip user,model_sn_wsd_quality_inspection_skip,base.group_user,1,0,0,0
access_sn_wsd_quality_sampling_standard_user,sn.wsd.quality.sampling.standard user,model_sn_wsd_quality_sampling_standard,base.group_user,1,1,1,1
access_sn_wsd_quality_sampling_lot_range_user,sn.wsd.quality.sampling.lot.range user,model_sn_wsd_quality_sampling_lot_range,base.group_user,1,1,1,1
access_sn_wsd_quality_sampling_plan_user,sn.wsd.quality.sampling.plan user,model_sn_wsd_quality_sampling_plan,base.group_user,1,1,1,1
access_sn_wsd_quality_inspection_sample_user,sn.wsd.quality.inspection.sample user,model_sn_wsd_quality_inspection_sample,base.group_user,1,1,1,1
