id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_workorder_report_user,mrp.workorder.report user,model_mrp_workorder_report,base.group_user,1,1,1,0
access_mrp_workorder_report_line_user,mrp.workorder.report.line user,model_mrp_workorder_report_line,base.group_user,1,1,1,0
access_mrp_workorder_report_correction_wizard_user,mrp.workorder.report correction wizard user,model_mrp_workorder_report_correction_wizard,base.group_user,1,1,1,1
access_sn_wsd_workorder_scan_wizard_user,sn.wsd.workorder.scan.wizard user,model_sn_wsd_workorder_scan_wizard,base.group_user,1,1,1,1
access_sn_wsd_workorder_terminal_wizard_user,sn.wsd.workorder.terminal.wizard user,model_sn_wsd_workorder_terminal_wizard,base.group_user,1,1,1,1
access_sn_wsd_production_progress_report_user,sn.wsd.production.progress.report user,model_sn_wsd_production_progress_report,base.group_user,1,0,0,0
access_sn_wsd_operation_daily_report_user,sn.wsd.operation.daily.report user,model_sn_wsd_operation_daily_report,base.group_user,1,0,0,0
access_sn_wsd_test_pass_rate_report_user,sn.wsd.test.pass.rate.report user,model_sn_wsd_test_pass_rate_report,base.group_user,1,0,0,0
access_sn_wsd_aging_loss_report_user,sn.wsd.aging.loss.report user,model_sn_wsd_aging_loss_report,base.group_user,1,0,0,0
access_sn_wsd_repair_closure_report_user,sn.wsd.repair.closure.report user,model_sn_wsd_repair_closure_report,base.group_user,1,0,0,0
access_sn_wsd_serial_trace_summary_report_user,sn.wsd.serial.trace.summary.report user,model_sn_wsd_serial_trace_summary_report,base.group_user,1,0,0,0
access_sn_wsd_serial_trace_detail_report_user,sn.wsd.serial.trace.detail.report user,model_sn_wsd_serial_trace_detail_report,base.group_user,1,0,0,0
access_sn_wsd_test_history_report_user,sn.wsd.test.history.report user,model_sn_wsd_test_history_report,base.group_user,1,0,0,0
access_sn_wsd_station_efficiency_report_user,sn.wsd.station.efficiency.report user,model_sn_wsd_station_efficiency_report,base.group_user,1,0,0,0
